pothole_detection_dataset/train/0000.png,122,294,187,368,pothole,,,
pothole_detection_dataset/train/0001.png,154,201,227,283,pothole,,,
pothole_detection_dataset/train/0002.png,161,187,393,363,pothole,,,
pothole_detection_dataset/train/0003.png,135,273,209,341,pothole,,,
pothole_detection_dataset/train/0003.png,265,42,307,67,pothole,,,
pothole_detection_dataset/train/0004.png,211,321,277,393,pothole,,,
pothole_detection_dataset/train/0005.png,224,93,304,156,pothole,,,
pothole_detection_dataset/train/0006.png,7,97,312,329,pothole,,,
pothole_detection_dataset/train/0007.png,42,148,62,191,pothole,,,
pothole_detection_dataset/train/0007.png,272,245,340,316,pothole,,,
pothole_detection_dataset/train/0008.png,129,90,194,168,pothole,,,
pothole_detection_dataset/train/0009.png,22,137,120,213,pothole,,,
pothole_detection_dataset/train/0010.png,8,183,213,389,pothole,,,
pothole_detection_dataset/train/0011.png,24,251,117,326,pothole,,,
pothole_detection_dataset/train/0012.png,171,56,289,174,pothole,,,
pothole_detection_dataset/train/0013.png,275,203,362,305,pothole,,,
pothole_detection_dataset/train/0014.png,97,26,370,379,pothole,,,
pothole_detection_dataset/train/0015.png,142,84,227,169,pothole,,,
pothole_detection_dataset/train/0016.png,70,199,157,288,pothole,,,
pothole_detection_dataset/train/0017.png,36,1,327,398,pothole,,,
pothole_detection_dataset/train/0018.png,140,126,235,190,pothole,,,
pothole_detection_dataset/train/0019.png,38,273,119,337,pothole,,,
pothole_detection_dataset/train/0020.png,66,158,144,255,pothole,,,
pothole_detection_dataset/train/0021.png,205,3,306,143,pothole,,,
pothole_detection_dataset/train/0022.png,95,237,212,329,pothole,,,
pothole_detection_dataset/train/0023.png,43,202,187,398,pothole,,,
pothole_detection_dataset/train/0024.png,122,13,194,90,pothole,,,
pothole_detection_dataset/train/0025.png,156,141,242,257,pothole,,,
pothole_detection_dataset/train/0026.png,59,208,123,283,pothole,,,
pothole_detection_dataset/train/0027.png,1,142,135,227,pothole,,,
pothole_detection_dataset/train/0028.png,5,33,400,290,pothole,,,
pothole_detection_dataset/train/0029.png,102,83,203,184,pothole,,,
pothole_detection_dataset/train/0030.png,309,204,378,284,pothole,,,
pothole_detection_dataset/train/0031.png,61,204,130,278,pothole,,,
pothole_detection_dataset/train/0032.png,230,134,330,187,pothole,,,
pothole_detection_dataset/train/0033.png,142,270,211,342,pothole,,,
pothole_detection_dataset/train/0034.png,94,30,168,99,pothole,,,
pothole_detection_dataset/train/0035.png,42,41,111,100,pothole,,,
pothole_detection_dataset/train/0036.png,255,293,337,361,pothole,,,
pothole_detection_dataset/train/0037.png,197,145,270,240,pothole,,,
pothole_detection_dataset/train/0038.png,314,254,380,308,pothole,,,
pothole_detection_dataset/train/0039.png,252,299,332,377,pothole,,,
pothole_detection_dataset/train/0040.png,253,158,400,275,pothole,,,
pothole_detection_dataset/train/0041.png,49,203,321,337,pothole,,,
pothole_detection_dataset/train/0042.png,59,195,125,270,pothole,,,
pothole_detection_dataset/train/0042.png,338,324,362,367,pothole,,,
pothole_detection_dataset/train/0043.png,223,30,314,189,pothole,,,
pothole_detection_dataset/train/0044.png,109,35,391,340,pothole,,,
pothole_detection_dataset/train/0045.png,230,280,338,383,pothole,,,
pothole_detection_dataset/train/0046.png,368,125,400,173,pothole,,,
pothole_detection_dataset/train/0046.png,323,184,361,225,pothole,,,
pothole_detection_dataset/train/0046.png,207,84,251,160,pothole,,,
pothole_detection_dataset/train/0047.png,127,302,189,363,pothole,,,
pothole_detection_dataset/train/0048.png,4,122,395,395,pothole,,,
pothole_detection_dataset/train/0049.png,3,4,176,356,pothole,,,
pothole_detection_dataset/train/0050.png,114,35,185,103,pothole,,,
pothole_detection_dataset/train/0051.png,109,279,328,395,pothole,,,
pothole_detection_dataset/train/0052.png,204,38,321,196,pothole,,,
pothole_detection_dataset/train/0053.png,1,303,44,393,pothole,,,
pothole_detection_dataset/train/0054.png,149,206,332,355,pothole,,,
pothole_detection_dataset/train/0055.png,74,55,323,267,pothole,,,
pothole_detection_dataset/train/0056.png,151,135,210,211,pothole,,,
